Year,Month,Account_Class,Total
2022,5,Asset,3146516.01
2021,11,Liability,2909400.03
2021,1,Asset,3342544.15
2023,3,Revenue,5350690.17
2021,11,Expense,1824988.84
2023,8,Revenue,2923736.4
2023,1,Liability,1443854.26
2024,1,Expense,4101889.48
2020,2,Equity,2659753.17
2023,6,Asset,1778205.82
2020,11,Liability,3002266.29
2023,7,Revenue,2979588.2
2021,12,Asset,3251911.13
2022,11,Liability,3864526.71
2020,9,Revenue,4239309.24
2022,6,Equity,3453514.03
2021,6,Liability,4143435.63
2022,2,Expense,1751732.55
2023,5,Asset,2595888.75
2023,2,Expense,2154323.7
2020,12,Asset,4184706.87
2022,7,Asset,2757384.47
2022,3,Expense,2054329.12
2020,12,Expense,2660575.4
2020,11,Equity,1944084.09
2020,12,Liability,1840549.6
2021,4,Asset,3039846.86
2021,4,Revenue,4347614.88
2020,10,Revenue,2353050.59
2020,7,Asset,4928027.64
2022,10,Revenue,2642870.91
2020,3,Liability,1395969.51
2021,10,Expense,2757063.94
2021,8,Liability,2517919.82
2020,7,Equity,2857399.87
2022,5,Expense,2480603.61
2021,7,Revenue,4096930.59
2020,3,Expense,3387803.38
2022,8,Revenue,5403287.86
2023,4,Equity,3518215.84
2020,4,Asset,3799959.68
2021,3,Liability,3394253.15
2021,8,Equity,3397360.75
2021,8,Asset,2644409.92
2023,10,Asset,2033368.67
2021,6,Asset,3478008.45
2024,2,Liability,36958.61
2023,6,Equity,4614066.29
2020,9,Asset,2844049.42
2022,8,Equity,4257707.71
2020,2,Revenue,2016803.06
2023,9,Expense,2591878.02
2020,7,Expense,2327063.66
2023,2,Equity,2589572.25
2022,3,Asset,4352811.11
2024,2,Asset,1254652.06
2023,5,Revenue,1771669.87
2023,11,Asset,2312324.46
2021,5,Equity,4465976.79
2022,11,Revenue,3025448.31
2021,8,Expense,3170001.77
2020,1,Equity,6057763.34
2020,11,Asset,2642446.29
2023,1,Asset,3468914.36
2023,4,Asset,1803564.82
2020,1,Liability,5094398.58
2021,1,Expense,2524115.35
2022,4,Liability,1162538.57
2023,12,Equity,844962.07
2021,3,Asset,1637860.96
2023,10,Expense,1798178.83
2020,5,Asset,2908215.21
2020,10,Liability,1829475.98
2023,2,Revenue,2200949.95
